,pokedex_number,name,legendary_id,type1_id,type2_id,ability1_id,ability2_id,hidden_ability_id,health,attack,defense,special_attack,special_defense,speed,region,catch_rate,male_percent,game,egg_group1_id,egg_group2_id
0,1,bulbasaur,0,9,13,113,-1,19,45,49,49,65,0,45,5,45,87.5,10,10,7
1,2,ivysaur,0,9,13,113,-1,19,60,62,63,80,0,60,5,45,87.5,10,10,7
2,3,venusaur,0,9,13,113,-1,19,80,82,83,100,0,80,5,45,87.5,10,10,7
3,3,venusaur,0,9,13,188,-1,-1,80,100,123,122,120,80,4,45,87.5,15,10,7
4,4,charmander,0,6,-1,15,-1,163,39,52,43,50,0,65,5,45,87.5,10,10,3
5,5,charmeleon,0,6,-1,15,-1,163,58,64,58,65,0,80,5,45,87.5,10,10,3
6,6,charizard,0,6,7,15,-1,163,78,84,78,85,0,100,5,45,87.5,10,10,3
7,6,charizard,0,6,2,190,-1,-1,78,130,111,130,85,100,4,45,87.5,15,10,3
8,6,charizard,0,6,7,43,-1,-1,78,104,78,159,115,100,4,45,87.5,15,10,3
9,7,squirtle,0,17,-1,189,-1,-1,44,48,65,50,0,43,5,45,87.5,10,10,12
10,8,wartortle,0,17,-1,189,-1,-1,59,63,80,65,0,58,5,45,87.5,10,10,12
11,9,blastoise,0,17,-1,189,-1,-1,79,83,100,85,0,78,5,45,87.5,10,10,12
12,9,blastoise,0,17,-1,99,-1,-1,79,103,120,135,115,78,4,45,87.5,15,10,12
13,848,toxel,0,3,13,131,170,-1,40,38,35,54,35,40,1,75,50.0,13,11,-1
14,849,toxtricity,0,3,13,128,118,185,75,98,70,114,70,75,1,45,50.0,13,8,-1
15,849,toxtricity,0,3,13,128,102,185,75,98,70,114,70,75,1,45,50.0,13,8,-1
16,30,nidorina,0,13,-1,119,137,71,70,62,67,55,0,56,5,120,0.0,10,11,-1
17,31,nidoqueen,0,13,10,119,137,154,90,92,87,75,85,76,5,45,0.0,10,11,-1
18,392,infernape,0,6,5,15,-1,85,76,104,71,104,71,108,6,45,87.5,2,5,8
19,403,shinx,0,3,-1,137,82,66,45,65,34,40,34,45,6,235,50.0,2,5,-1
20,404,luxio,0,3,-1,137,82,66,60,85,49,60,49,60,6,120,50.0,2,5,-1
21,405,luxray,0,3,-1,137,82,66,80,120,79,95,79,70,6,45,50.0,2,5,-1
22,11,metapod,0,0,-1,153,-1,-1,50,20,55,25,0,30,5,120,50.0,10,1,-1
23,12,butterfree,0,0,7,24,-1,-1,60,45,50,90,80,70,5,45,50.0,10,1,-1
24,679,honedge,0,16,8,110,-1,-1,45,80,100,35,37,28,4,180,50.0,15,9,-1
25,680,doublade,0,16,8,110,-1,-1,59,110,150,45,49,35,4,90,50.0,15,9,-1
26,15,beedrill,0,0,13,180,-1,-1,65,90,40,45,80,75,5,45,50.0,10,1,-1
27,15,beedrill,0,0,13,0,-1,-1,65,150,40,15,80,145,4,45,50.0,8,1,-1
28,132,ditto,0,12,-1,92,-1,-1,48,48,48,48,0,48,5,35,0.0,10,2,-1
29,14,kakuna,0,0,13,153,-1,-1,45,25,50,25,0,35,5,120,50.0,10,1,-1
30,13,weedle,0,0,13,156,-1,141,40,35,30,20,0,50,5,255,50.0,10,1,-1
31,10,caterpie,0,0,-1,156,-1,141,45,30,35,20,0,45,5,255,50.0,10,1,-1
32,29,nidoran_f,0,13,-1,119,137,71,55,47,52,40,0,41,5,235,0.0,10,10,5
33,390,chimchar,0,6,-1,15,-1,85,44,58,44,58,44,61,6,45,87.5,2,5,8
34,391,monferno,0,6,5,15,-1,85,64,78,52,78,52,81,6,45,87.5,2,5,8
35,489,phione,2,17,-1,72,-1,-1,80,80,80,80,80,80,6,30,0.0,2,12,4
36,490,manaphy,2,17,-1,72,-1,-1,100,100,100,100,100,100,6,3,0.0,2,12,4
37,891,kubfu,3,5,-1,80,-1,-1,60,90,60,53,50,72,1,3,87.5,13,11,-1
38,892,urshifu,3,5,1,197,-1,-1,100,130,100,63,60,97,1,3,87.5,13,11,-1
39,892,urshifu,3,5,17,197,-1,-1,100,130,100,63,60,97,1,3,87.5,13,11,-1
40,898,calyrex,1,14,9,196,-1,-1,100,80,80,80,80,80,1,3,0.0,13,11,-1
41,151,mew,2,14,-1,183,-1,-1,100,100,100,100,0,100,5,45,0.0,10,11,-1
42,150,mewtwo,1,14,-1,124,-1,196,106,110,90,154,0,130,5,3,0.0,10,11,-1
43,150,mewtwo,1,14,-1,171,-1,-1,106,190,100,154,100,130,4,3,0.0,15,11,-1
44,150,mewtwo,1,14,-1,81,-1,-1,106,150,70,194,120,140,4,3,0.0,15,11,-1
45,81,magnemite,0,3,16,97,177,-1,25,35,70,95,0,45,5,190,0.0,10,9,-1
46,100,voltorb,0,3,-1,166,170,2,40,30,50,55,0,100,5,190,0.0,10,9,-1
47,32,nidoran_m,0,13,-1,119,137,71,46,57,40,40,0,50,5,235,100.0,10,10,5
48,33,nidorino,0,13,-1,119,137,71,61,72,57,55,0,65,5,120,100.0,10,10,5
49,34,nidoking,0,13,10,119,137,154,81,102,77,85,75,85,5,45,100.0,10,10,5
50,173,cleffa,0,4,-1,29,94,-1,50,25,28,45,55,15,3,150,25.0,5,11,-1
51,35,clefairy,0,4,-1,29,-1,-1,70,45,48,60,0,35,5,150,25.0,10,4,-1
52,36,clefable,0,4,-1,29,-1,195,95,70,73,95,90,60,5,25,25.0,10,4,-1
53,37,vulpix,0,6,-1,52,-1,43,38,41,40,65,0,65,5,190,25.0,10,5,-1
54,37,vulpix,0,11,-1,161,-1,162,38,41,40,50,65,65,0,190,25.0,12,5,-1
55,38,ninetales,0,6,-1,52,-1,43,73,76,75,100,0,100,5,75,25.0,10,5,-1
56,38,ninetales,0,11,4,161,-1,162,73,67,75,81,100,109,0,75,25.0,12,5,-1
57,174,igglybuff,0,12,4,29,23,-1,90,30,15,40,20,15,3,170,25.0,5,11,-1
58,39,jigglypuff,0,12,4,29,23,-1,115,45,20,25,0,20,5,170,25.0,10,4,-1
59,40,wigglytuff,0,12,4,29,23,58,140,70,45,85,50,45,5,50,25.0,10,4,-1
60,41,zubat,0,13,7,80,-1,-1,40,45,35,40,0,55,5,255,50.0,10,6,-1
61,42,golbat,0,13,7,80,-1,-1,75,80,70,75,0,95,5,90,50.0,10,6,-1
62,169,crobat,0,13,7,80,-1,-1,85,90,80,70,80,130,3,90,50.0,5,6,-1
63,43,oddish,0,9,13,19,-1,141,45,50,55,75,0,30,5,255,50.0,10,7,-1
64,44,gloom,0,9,13,19,-1,174,60,65,70,85,0,40,5,120,50.0,10,7,-1
65,45,vileplume,0,9,13,19,-1,46,75,80,85,110,90,50,5,45,50.0,10,7,-1
