,primary_ability,primary_ability_description
0,overgrow,powers_up_grass-type_moves_when_the_pokémon's_hp_is_low.
1,overgrow,powers_up_grass-type_moves_when_the_pokémon's_hp_is_low.
2,overgrow,powers_up_grass-type_moves_when_the_pokémon's_hp_is_low.
3,thick_fat,the_pokémon_is_protected_by_a_layer_of_thick_fat_which_halves_the_damage_taken_from_fire-_and_ice-type_moves._
4,blaze,powers_up_fire-type_moves_when_the_pokémon's_hp_is_low._
5,blaze,powers_up_fire-type_moves_when_the_pokémon's_hp_is_low._
6,blaze,powers_up_fire-type_moves_when_the_pokémon's_hp_is_low._
7,tough_claws,powers_up_moves_that_make_direct_contact._
8,drought,turns_the_sunlight_harsh_when_the_pokémon_enters_a_battle.
9,torrent,powers_up_water-type_moves_when_the_pokémon's_hp_is_low._
10,torrent,powers_up_water-type_moves_when_the_pokémon's_hp_is_low._
11,torrent,powers_up_water-type_moves_when_the_pokémon's_hp_is_low._
12,mega_launcher,powers_up_aura_and_pulse_moves._
13,rattled,dark-_ghost-_and_bug-type_moves_scare_the_pokémon_and_boost_its_speed_stat.
14,punk_rock,boosts_the_power_of_sound-based_moves._the_pokémon_also_takes_half_the_damage_from_these_kinds_of_moves.
15,punk_rock,boosts_the_power_of_sound-based_moves._the_pokémon_also_takes_half_the_damage_from_these_kinds_of_moves.
16,poison_point,contact_with_the_pokémon_may_poison_the_attacker.
17,poison_point,contact_with_the_pokémon_may_poison_the_attacker.
18,blaze,powers_up_fire-type_moves_when_the_pokémon's_hp_is_low._
19,rivalry,becomes_competitive_and_deals_more_damage_to_pokémon_of_the_same_gender_but_deals_less_to_pokémon_of_the_opposite_gender.
20,rivalry,becomes_competitive_and_deals_more_damage_to_pokémon_of_the_same_gender_but_deals_less_to_pokémon_of_the_opposite_gender.
21,rivalry,becomes_competitive_and_deals_more_damage_to_pokémon_of_the_same_gender_but_deals_less_to_pokémon_of_the_opposite_gender.
22,shed_skin,the_pokémon_may_heal_its_own_status_conditions_by_shedding_its_skin.
23,compound_eyes,the_pokémon's_compound_eyes_boost_its_accuracy.
24,no_guard,the_pokémon_employs_no-guard_tactics_to_ensure_incoming_and_outgoing_attacks_always_land.
25,no_guard,the_pokémon_employs_no-guard_tactics_to_ensure_incoming_and_outgoing_attacks_always_land.
26,swarm,powers_up_bug-type_moves_when_the_pokémon's_hp_is_low.
27,adaptability,powers_up_moves_of_the_same_type_as_the_pokémon.
28,limber,its_limber_body_protects_the_pokémon_from_paralysis.
29,shed_skin,the_pokémon_may_heal_its_own_status_conditions_by_shedding_its_skin.
30,shield_dust,this_pokémon's_dust_blocks_the_additional_effects_of_attacks_taken.
31,shield_dust,this_pokémon's_dust_blocks_the_additional_effects_of_attacks_taken.
32,poison_point,contact_with_the_pokémon_may_poison_the_attacker.
33,blaze,powers_up_fire-type_moves_when_the_pokémon's_hp_is_low._
34,blaze,powers_up_fire-type_moves_when_the_pokémon's_hp_is_low._
35,hydration,heals_status_conditions_if_it's_raining.
36,hydration,heals_status_conditions_if_it's_raining.
37,inner_focus,the_pokémon's_intensely_focused_and_that_protects_the_pokémon_from_flinching.
38,unseen_fist,the_pokémon_can_deal_damage_with_moves_that_make_physical_contact_even_if_the_target_is_protected.
39,unseen_fist,the_pokémon_can_deal_damage_with_moves_that_make_physical_contact_even_if_the_target_is_protected.
40,unnerve,unnerves_opposing_pokémon_and_makes_them_unable_to_eat_berries.
41,synchronize,the_attacker_will_receive_the_same_status_condition_if_it_inflicts_a_burn_poison_or_paralysis_to_the_pokémon.
42,pressure,by_putting_pressure_on_the_opposing_pokémon_it_raises_their_pp_usage.
43,steadfast,the_pokémon's_determination_boosts_the_speed_stat_each_time_the_pokémon_flinches.
44,insomnia,the_pokémon_is_suffering_from_insomnia_and_cannot_fall_asleep.
45,magnet_pull,prevents_steel-type_pokémon_from_escaping_using_its_magnetic_force.
46,soundproof,soundproofing_gives_the_pokémon_full_immunity_to_all_sound-based_moves.
47,poison_point,contact_with_the_pokémon_may_poison_the_attacker.
48,poison_point,contact_with_the_pokémon_may_poison_the_attacker.
49,poison_point,contact_with_the_pokémon_may_poison_the_attacker.
50,cute_charm,contact_with_the_pokémon_may_cause_infatuation.
51,cute_charm,contact_with_the_pokémon_may_cause_infatuation.
52,cute_charm,contact_with_the_pokémon_may_cause_infatuation.
53,flash_fire,powers_up_the_pokémon's_fire-type_moves_if_it's_hit_by_one.
54,snow_cloak,boosts_evasiveness_in_a_hailstorm.
55,flash_fire,powers_up_the_pokémon's_fire-type_moves_if_it's_hit_by_one.
56,snow_cloak,boosts_evasiveness_in_a_hailstorm.
57,cute_charm,contact_with_the_pokémon_may_cause_infatuation.
58,cute_charm,contact_with_the_pokémon_may_cause_infatuation.
59,cute_charm,contact_with_the_pokémon_may_cause_infatuation.
60,inner_focus,the_pokémon's_intensely_focused_and_that_protects_the_pokémon_from_flinching.
61,inner_focus,the_pokémon's_intensely_focused_and_that_protects_the_pokémon_from_flinching.
